image_id,x,y,width,height,radar_distance
276,361.2,262.0,55.0,35.0,37
277,337.6,262.0,57.9,36.0,35
278,216.0,275.0,85.0,49.0,26
279,0.0,246.0,195.8,86.2,12
280,534.8,269.6,25.5,21.1,88
281,527.0,271.0,25.4,20.3,86
282,524.6,265.0,28.2,22.0,85
283,530.0,264.3,27.0,22.7,83
284,530.0,267.3,30.0,22.7,82
285,526.0,267.0,29.0,22.0,79
286,418.0,264.0,34.4,27.6,65
287,414.6,267.3,37.2,28.4,64
288,247.7,244.6,110.7,72.2,27
289,441.0,274.0,22.0,16.0,75
290,450.0,274.1,22.4,16.9,52
291,450.0,273.9,21.0,17.1,73
292,449.0,274.5,22.8,17.5,43
293,449.0,274.5,23.0,17.5,66
294,449.0,274.0,23.0,19.7,68
295,398.0,272.0,38.0,30.4,31
296,398.0,272.0,38.0,29.1,52
297,460.4,272.8,25.6,16.3,72
298,236.0,257.0,100.0,60.0,42
299,105.0,254.0,166.0,86.0,14
300,442.3,273.0,29.0,20.0,63
301,460.0,274.3,25.0,19.0,87
302,349.0,269.0,63.0,39.0,29
303,449.0,275.0,32.0,21.0,68
304,114.0,247.0,167.2,84.0,13
305,429.0,267.0,40.3,29.0,52
306,389.0,260.0,45.6,35.0,46
307,392.0,262.0,48.0,36.0,44
308,394.0,259.0,47.9,36.0,42
309,327.0,257.0,63.1,44.0,35
310,481.0,273.0,26.0,16.0,87
311,224.0,260.0,103.0,64.0,22
312,446.0,272.0,27.4,18.7,72
313,444.3,264.2,29.7,20.3,62
314,410.3,265.3,31.0,20.7,61
315,394.7,267.6,31.9,20.9,61
316,393.0,270.0,33.8,25.4,59
317,442.76,266.0,25.54,19.98,85
318,450.98,267.7,27.92,21.06,83
319,407.8,267.8,36.6,25.2,54
320,377.2,273.8,41.8,28.8,48
321,394.0,274.2,48.0,31.8,42
322,475.0,277.0,29.0,20.0,70
323,291.4,268.0,79.6,44.0,28
324,265.6,262.0,84.4,46.0,27
325,145.0,248.0,126.0,60.0,21
326,55.0,245.0,152.0,69.0,17
327,0.0,249.0,145.0,73.0,16
328,325.8,261.5,60.4,47.0,40
329,337.3,261.0,61.7,48.3,38
330,351.0,249.6,65.0,52.4,35
331,191.1,244.6,107.7,72.2,24
332,172.2,238.4,117.8,74.4,22
333,459.3,266.7,22.0,17.7,96
334,455.1,266.0,20.8,17.7,94
335,456.04,273.04,22.96,18.4,86
336,465.0,270.8,26.0,20.8,78
337,475.0,272.64,25.4,21.4,76
338,460.0,266.0,40.0,27.0,52
339,438.0,262.0,41.0,29.0,51
340,440.0,264.0,42.0,31.0,50
341,452.0,255.1,45.0,34.35,45
342,416.1,249.3,51.3,38.1,41
343,345.0,245.1,56.0,39.9,37
344,329.0,254.0,63.4,43.0,35
345,342.3,247.3,63.5,50.4,34
346,300.0,245.0,72.0,51.0,30
347,272.0,244.0,86.0,58.0,25
348,227.0,236.3,105.6,66.7,22
349,194.2,230.4,113.4,73.5,22
350,136.0,221.2,132.0,79.8,18
351,83.0,227.6,157.0,95.4,15
352,0.0,211.2,145.0,117.8,13
353,1.0,203.7,124.6,126.7,12
354,580.0,250.7,19.5,16.3,88
355,552.0,254.4,28.0,23.6,66
356,554.5,254.5,29.3,24.95,65
357,574.7,252.7,35.5,28.3,55
358,572.85,253.62,36.55,27.88,53
359,525.0,258.0,29.0,19.0,76
360,571.2,248.8,40.8,31.2,48
361,622.0,252.0,23.9,19.0,72
362,564.0,254.0,48.0,36.0,41
363,620.6,257.8,27.0,20.8,73
364,630.0,251.0,27.8,21.0,72
365,633.3,244.3,27.4,22.6,71
366,524.0,238.5,54.3,43.27,33
367,472.0,245.7,40.0,24.3,64
368,585.5,249.5,35.7,26.4,58
369,358.3,228.8,148.0,111.2,11
370,557.2,264.0,23.7,15.6,61
371,296.0,214.6,179.8,128.4,10
373,536.0,239.0,27.0,21.0,79
374,538.0,241.2,30.0,21.8,79
375,253.0,228.0,95.0,68.0,42
376,500.0,247.0,23.0,15.0,98
377,504.0,247.0,25.5,16.0,97
378,505.3,247.0,23.6,15.0,97
379,511.4,248.0,24.6,17.0,96
380,525.0,246.7,25.4,19.3,95
381,525.0,244.0,23.8,20.0,93
382,522.0,243.0,25.3,18.4,92
383,354.6,247.0,122.4,82.8,26
384,531.5,256.3,22.2,19.2,96
385,547.0,260.3,22.8,18.7,94
386,544.0,259.7,23.6,19.3,93
387,548.0,251.2,25.5,20.8,91
388,380.0,253.0,40.0,28.0,89
389,437.6,264.0,24.7,16.0,79
390,406.0,263.0,29.4,18.0,74
391,499.0,257.0,29.4,20.0,65
393,556.8,248.0,18.2,15.0,54
396,527.3,242.31,26.7,23.59,41
398,532.0,250.0,20.8,14.0,59
399,63.0,267.0,47.0,24.0,22
400,246.0,228.0,145.0,84.0,15
401,527.0,254.0,25.0,20.0,81
402,566.99,253.3,22.91,18.32,95
403,518.7,255.0,26.6,20.0,94
404,512.0,257.0,24.4,19.0,93
405,501.41,258.0,25.0,19.0,79
406,427.0,257.0,27.0,18.7,76
407,456.0,288.0,20.1,15.4,94
408,519.6,255.5,29.4,22.5,76
409,511.7,261.5,17.0,12.9,92
410,530.6,251.8,28.7,23.7,70
411,543.0,258.0,32.0,20.0,69
412,512.7,259.0,35.3,20.0,64
413,493.0,257.0,35.0,21.0,63
414,484.9,259.0,24.0,20.3,90
415,461.6,260.0,36.1,26.4,55
416,538.8,268.9,15.7,12.4,89
417,437.8,263.6,21.6,18.36,45
418,451.13,249.7,46.27,39.19,39
419,434.0,251.0,49.0,37.0,38
420,154.0,269.0,54.0,28.0,87
420,544.64,264.9,17.96,13.52,87
421,195.0,252.0,115.0,81.0,17
422,331.0,267.0,55.0,39.0,34
423,145.0,251.0,148.0,87.0,14
424,0.0,241.0,210.0,134.0,9
425,0.0,241.0,205.0,141.0,8
426,431.0,274.0,22.0,15.0,92
427,533.87,265.6,20.13,13.52,77
428,433.0,271.0,30.0,21.0,58
429,426.0,276.0,28.0,22.0,56
430,426.0,272.1,31.0,20.9,54
431,415.0,269.0,34.0,24.0,45
432,429.0,260.0,22.0,15.0,76
432,453.0,257.0,31.0,18.0,76
433,462.0,259.0,54.0,45.0,29
434,462.0,257.0,59.0,46.0,27
435,462.0,257.0,59.0,46.0,28
436,285.51,242.8,118.29,73.76,15
437,137.0,231.0,201.0,122.0,8
438,417.0,273.0,33.0,21.0,70
439,384.0,278.0,33.0,22.0,66
440,389.77,264.6,36.83,27.68,59
447,591.0,275.0,29.0,16.0,78
449,570.9,267.22,28.1,17.08,75
450,563.0,269.0,31.0,19.0,74
451,558.0,274.0,31.0,15.0,72
455,503.0,263.0,33.0,19.0,57
456,507.0,263.0,33.0,19.0,57
457,511.0,266.0,38.0,21.0,55
458,444.0,249.0,45.0,31.0,41
459,469.0,247.0,53.0,42.0,33
460,320.0,279.0,47.0,33.0,43
461,85.58,251.7,131.52,65.25,20
462,466.0,268.0,26.0,17.0,96
463,390.44,300.92,29.0,18.0,89
464,410.0,297.0,29.0,18.0,87
465,489.35,277.78,24.0,15.0,85
466,502.07,282.2,24.0,15.0,83
467,478.99,280.4,29.21,22.0,81
468,469.0,281.0,30.0,19.0,80
469,444.83,259.8,33.07,22.47,79
470,410.39,249.6,32.71,22.01,76
471,379.0,287.2,34.7,21.8,73
472,361.6,271.3,33.8,25.3,72
473,368.0,294.0,38.0,24.0,70
474,391.8,283.4,36.3,28.7,65
475,389.0,258.0,40.0,27.0,64
476,393.0,249.0,40.0,27.0,62
477,389.0,276.0,41.0,30.0,57
478,373.92,259.6,43.28,30.48,56
479,387.82,217.6,52.38,35.74,47
480,347.99,268.0,72.61,41.97,41
481,342.0,269.0,66.0,39.0,39
482,1.0,333.0,126.0,148.0,11
483,168.18,242.7,123.32,64.24,26
484,481.1,275.6,15.3,12.4,95
484,172.0,283.0,50.0,27.0,95
484,283.0,285.0,28.0,18.0,95
485,523.7,259.2,16.6,15.7,81
486,495.0,275.0,28.0,19.0,74
487,495.0,273.0,29.0,18.0,73
488,495.0,268.0,29.0,19.0,72
489,465.0,265.0,28.0,20.0,70
490,457.0,273.0,32.0,22.0,68
491,435.0,273.0,33.0,22.0,64
492,405.0,274.0,51.0,34.0,41
493,400.0,258.0,55.0,38.0,38
494,197.0,240.2,129.8,72.31,19
495,96.0,245.0,190.0,98.0,13
496,484.0,264.8,34.3,26.2,67
497,462.52,256.4,39.88,29.73,10
498,460.05,255.5,41.25,30.63,62
499,450.85,249.1,42.55,35.27,55
500,431.1,250.7,45.5,32.3,50
501,423.33,245.1,48.77,36.34,49
502,367.6,265.8,64.4,45.7,38
503,211.1,243.7,138.19,85.2,19
504,22.2,249.2,287.3,138.1,12
505,0.0,356.0,54.0,131.0,10
506,603.0,244.0,54.0,32.0,45
507,524.0,267.5,51.0,31.5,43
508,491.64,249.7,18.76,17.8,74
509,486.04,254.6,17.06,17.9,73
510,459.8,254.7,21.1,17.28,67
511,409.0,263.0,37.0,24.0,54
512,462.0,256.0,30.0,24.0,65
513,467.52,257.52,33.0,24.0,63
514,164.0,244.0,131.0,77.0,18
515,356.0,255.0,59.0,39.0,37
516,540.2,263.2,14.6,10.16,99
517,361.0,269.0,58.0,37.0,39
518,319.5,243.1,87.3,53.5,26
519,287.0,237.0,99.0,59.0,24
520,206.0,228.0,137.0,75.0,19
521,180.0,220.0,140.0,80.0,18
522,0.0,201.0,187.0,107.0,14
523,1.0,185.8,61.0,121.2,11
524,470.0,257.3,32.0,21.7,57
525,470.0,263.0,60.0,38.0,36
526,431.2,256.3,32.8,23.7,54
527,409.38,262.11,36.0,24.1,51
528,412.0,297.0,33.0,30.9,59
529,323.0,271.13,32.0,27.0,56
530,368.0,263.0,29.0,23.0,75
531,401.0,267.0,30.0,22.0,72
532,485.0,273.0,30.0,25.0,69
533,507.0,260.0,37.0,31.0,46
534,574.0,257.0,32.0,24.0,61
535,338.0,252.0,70.0,49.0,39
536,352.0,250.0,73.0,52.0,37
537,357.0,249.0,77.0,52.0,36
538,452.0,258.0,22.0,16.0,80
539,356.0,247.0,81.0,53.0,35
540,461.0,258.0,20.0,16.0,79
541,348.0,250.0,85.0,53.0,33
542,323.0,241.0,90.0,58.0,32
543,107.0,240.0,136.0,79.0,25
544,25.0,259.0,165.0,95.0,22
545,0.0,231.0,188.0,142.0,14
546,0.0,209.0,101.0,141.0,13
547,0.0,373.0,50.0,112.0,9
548,484.0,252.0,36.0,29.0,54
549,470.3,251.3,36.5,31.4,48
550,457.0,249.0,37.0,30.0,40
551,399.69,259.4,35.91,25.62,32
552,355.0,246.0,73.0,54.0,24
553,355.0,246.0,73.0,54.0,26
554,452.0,258.0,32.0,24.0,52
555,471.0,255.0,43.0,28.0,53
556,479.0,257.0,43.0,30.0,52
557,489.0,258.0,41.0,31.0,50
558,518.0,262.0,45.0,31.0,49
559,675.31,268.5,25.89,20.04,76
560,0.0,237.0,212.0,131.0,11
561,399.0,251.0,73.0,50.0,30
562,590.0,260.0,31.0,24.0,59
563,289.0,231.0,106.0,67.0,20
564,207.0,228.0,128.0,79.0,17
565,80.0,230.0,183.0,102.0,15
566,39.0,233.0,206.0,116.0,14
567,484.0,249.0,46.0,36.0,41
568,531.0,244.0,61.0,48.0,31
569,408.0,238.0,83.0,66.0,22
570,111.0,185.0,284.0,175.0,7
571,686.0,260.0,27.0,19.0,66
572,576.0,252.0,36.0,25.0,57
573,534.0,256.0,40.0,26.0,53
574,528.0,251.0,41.0,28.0,52
575,527.0,257.0,42.0,27.0,50
576,524.0,264.0,42.0,29.0,50
577,496.0,249.0,44.0,30.0,46
578,445.0,267.0,56.0,33.0,38
579,507.0,259.0,67.0,41.0,32
580,507.0,259.0,67.0,41.0,55
581,261.0,258.0,109.0,64.0,19
582,542.0,257.0,40.0,32.0,46
583,411.0,251.0,61.0,39.0,33
584,259.0,258.0,126.0,71.0,18
585,566.0,257.0,42.0,33.0,44
586,258.0,251.0,137.0,75.0,17
587,239.0,246.0,147.0,79.0,15
588,593.1,242.0,50.9,38.0,52
589,201.0,244.0,172.0,88.0,13
590,201.0,244.0,172.0,88.0,50
591,707.0,260.0,27.0,15.0,90
592,528.3,251.3,46.3,38.57,38
593,535.0,234.0,86.0,62.0,22
594,730.0,262.0,37.0,18.0,74
595,734.0,263.0,25.0,18.0,67
595,634.0,264.0,31.0,19.0,67
595,802.0,263.0,42.0,16.0,67
596,139.0,198.0,297.0,178.0,6
597,651.0,255.0,42.0,24.0,55
598,659.0,260.0,39.0,26.0,54
599,553.0,258.0,53.0,30.0,42
600,409.0,254.0,79.0,45.0,28
601,614.08,256.36,30.0,21.0,72
602,615.0,255.0,31.0,21.0,71
603,350.0,242.0,108.0,58.0,20
604,596.0,250.0,71.0,44.0,67
605,566.0,250.0,73.0,45.0,65
606,527.0,246.0,76.0,48.0,63
607,501.0,244.0,77.0,51.0,63
608,717.0,259.0,31.0,18.0,81
609,450.0,242.0,106.0,67.0,52
610,428.0,236.0,121.0,77.0,20
611,590.0,257.0,46.0,28.0,50
612,590.0,257.0,46.0,28.0,51
613,731.0,253.0,33.0,20.0,78
614,764.0,252.0,28.0,18.0,91
615,339.0,218.0,168.0,98.0,14
616,579.0,256.0,50.0,30.0,46
617,739.0,260.0,33.0,19.0,73
618,773.0,260.0,34.0,18.0,87
619,564.0,257.0,51.0,32.0,44
620,201.0,257.0,104.0,53.0,22
621,201.0,257.0,104.0,53.0,23
622,201.0,257.0,104.0,53.0,26
623,437.0,256.0,58.0,35.0,60
624,437.0,256.0,58.0,35.0,61
625,437.0,256.0,58.0,35.0,63
626,201.0,256.0,109.0,57.0,20
627,201.0,256.0,109.0,57.0,22
628,224.0,244.0,135.0,79.0,18
629,597.0,259.0,49.0,30.0,47
630,200.0,243.0,146.0,82.0,17
631,592.0,260.0,49.0,30.0,46
632,163.0,232.0,163.0,92.0,15
633,591.0,257.0,50.0,29.0,45
634,127.0,230.0,186.0,98.0,13
635,600.0,258.0,49.0,31.0,43
636,0.0,202.0,201.0,135.0,12
637,591.0,256.0,53.0,37.0,39
638,505.0,254.0,64.0,44.0,33
639,511.0,254.0,64.0,45.0,31
640,504.0,252.0,66.0,46.0,30
641,569.0,257.0,52.0,36.0,42
642,489.0,245.0,77.0,55.0,24
643,473.0,245.0,86.0,58.0,24
644,372.0,232.0,107.0,73.0,18
645,325.0,232.0,121.0,83.0,16
646,459.0,252.0,70.0,47.0,29
647,298.0,229.0,136.0,91.0,14
648,276.0,228.0,154.0,106.0,13
649,240.0,212.0,212.0,133.0,9
650,184.0,213.0,253.0,141.0,8
651,577.0,258.0,29.0,15.0,6
651,67.0,200.0,335.0,183.0,6
652,8.0,192.0,368.0,219.0,5
653,5.0,185.0,362.0,233.0,4
654,0.0,157.0,325.0,298.0,3
655,632.46,255.8,32.54,19.47,85
656,575.0,256.0,37.0,23.0,83
657,600.0,257.0,39.0,28.0,62
658,574.0,259.0,41.0,31.0,48
659,557.0,244.0,47.0,35.0,44
660,609.0,250.0,33.0,21.0,66
661,586.0,240.0,49.0,32.0,46
662,624.0,255.0,37.0,23.0,61
663,460.0,246.0,54.0,34.0,42
664,596.0,249.0,37.0,25.0,59
665,575.8,238.3,55.7,44.23,41
666,634.0,247.0,39.0,25.0,59
667,514.0,259.0,27.0,19.0,85
668,541.0,242.0,60.0,44.0,39
669,605.0,253.0,36.0,23.0,57
670,514.0,239.0,60.0,47.0,39
671,705.0,248.0,27.0,16.0,88
672,436.0,243.0,63.0,40.0,55
673,670.5,247.0,26.5,18.0,82
674,537.0,236.0,64.0,50.0,37
675,643.59,248.0,26.81,16.75,79
676,514.0,260.0,27.0,19.0,84
677,534.0,237.0,67.0,53.0,30
678,612.0,251.0,38.0,26.0,52
679,515.0,239.0,69.0,51.0,29
680,595.0,252.0,42.0,27.0,52
681,501.0,257.0,27.0,20.0,83
682,451.0,265.0,24.0,20.0,79
683,450.0,262.0,26.0,20.0,77
684,477.0,257.0,25.0,20.0,77
685,488.0,256.0,59.0,36.0,23
686,599.0,259.7,32.0,20.3,62
687,599.0,261.0,33.0,19.0,62
688,511.0,260.0,57.0,34.0,21
689,11.0,256.0,141.0,87.0,15
690,0.0,239.0,193.0,119.0,11
691,0.0,230.0,161.0,118.0,10
692,234.47,238.7,69.23,56.78,30
693,244.0,255.0,67.0,54.0,28
694,257.0,254.0,67.0,55.0,28
695,266.0,251.0,64.0,54.0,27
696,293.0,247.0,67.0,55.0,26
697,296.0,245.0,67.0,58.0,26
698,268.0,253.0,74.0,59.0,25
699,257.0,255.0,88.0,63.0,24
700,256.0,248.0,106.0,68.0,20
701,169.0,242.0,143.0,83.0,18
702,169.0,242.0,143.0,83.0,44
703,349.0,257.0,75.0,37.0,43
704,375.0,255.0,66.0,40.0,12
705,435.0,256.0,59.0,42.0,10
706,435.0,256.0,59.0,42.0,39
707,442.0,256.0,55.0,41.0,39
708,434.0,255.0,51.0,41.0,36
709,561.0,267.0,35.0,19.0,35
709,85.0,263.0,40.0,25.0,35
709,613.0,267.0,28.0,19.0,35
709,122.0,266.0,55.0,21.0,35
709,473.0,251.0,54.0,46.0,35
709,336.0,258.0,55.0,26.0,35
710,457.0,252.0,60.0,47.0,33
